Save_made_at_step 333000 
config 1 
counts_a/v/r/ex:  6549578   0 0 0 0 0 2211 1493 
E,E2: -5167.653957693068 80.3177418338623 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-0.02921493603901948 6.908139028639799 -7.263235933741562 
-10.452163821265994 2.372033456422187 1.8207201293730308 
3.3640233711632557 -6.582181300721701 -7.606607226522776 
-5.948391360643014 0.781198733854559 -3.4304183508342194 
-0.9612377195225884 1.0152629931536494 -1.0569875067637806 
-9.71383634388289 -4.425523742379535 3.9421030834387176 
4.105590397725437 -2.793999581267164 -2.2751143606908295 
3.163257078425283 2.675415742855288 -4.965264929090719 
-10.659911718074323 -3.328707584449442 -1.7066119418002335 
0.42253289321521253 -7.136939371527805 -0.9684244967062701 
-9.76470400064534 2.926780111782452 7.182311308625094 
-4.784004714645467 -0.3292262700567787 3.3207721269979404 
-4.380205136817883 -4.505193894311431 -0.5907356961749497 
2.00825357799795 -5.759218553895943 6.775007832731378 
1.5266175636111416 6.656560423079388 -0.3296857070102631 
4.357206713698444 2.2857784071291354 1.2010830538103772 
-5.152806172299555 5.2886737501485515 0.7839758485929085 
-1.2488109349113592 -0.5266504026127801 8.519464645765968 
0.37450276930542986 -1.9353730967006055 3.128350516633386 
5.463883853962523 -9.031759806929777 3.722661873247246 
-4.348747806643173 -6.318986654246071 4.524319884936942 
5.80200376898536 -2.3712916618834385 4.544840375908915 
-9.978062372377432 6.148523557750852 -2.140932564706225 
-5.4722142243942224 -4.069691021756752 10.105143878195793 
-2.256701949352065 2.0653938158991316 -7.450163043854442 
8.671039006005724 0.7629183864448578 -2.4411892356263496 
3.983207144219832 6.896465139704414 4.633044316930756 
-1.9226087680556234 -3.3526604411010608 -5.7110128579997825 
0.5317221109781715 6.488443844915425 9.759787356234975 
8.541427556549603 3.7234055946209685 4.716560283996435 
-4.95899361274388 6.538781211499138 -5.282406278389198 
3.9284103259376764 0.3972018005325637 -10.60413203483387 
-0.7280903072399489 3.2978187134630215 4.253854796101333 
-4.668051776637715 3.8885714086813654 9.318662292324927 
9.065976615464063 -5.95726559351221 -0.386401735313757 
8.184735670693005 -2.9761571360291375 -7.746824003290885 
4.069977330317344 1.1602104344774762 8.185409202707378 
-1.8324296233057216 9.806000451712643 2.74943227295111 
end 
config 25 
temp_beta: 21.04308158813279 15006.118944155878 
total_energy: -0.014838221886446519
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  6725006   0 0 0 0 0 2157 1510 
E,E2: -5050.549735505376 76.7262632602252 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-6.623956218912354 2.71156816666649 4.151276378118108 
-0.42510640931839805 8.447488227136105 -3.43790114860985 
-3.5634853123758297 0.8654365827292698 -5.602590894379304 
6.393986220982643 -4.607959119418117 2.1506021877249895 
-5.886301081057377 7.254331300179895 -3.4086246338951165 
9.628413773828719 -0.5596173908239885 3.030103262052251 
0.38778704977379713 -1.0506230820187439 11.546794427372836 
-7.5692990726432825 1.4309271843479092 -1.9479952420420334 
-3.8256869370531192 -2.870667666975314 -1.0769044529077476 
-2.4124119053577426 5.593045945696005 -9.616189011228771 
4.7408163233347835 2.142286863162433 7.370172686660277 
8.136726879288608 -2.587641948286392 -7.080205076539594 
6.254430792439768 3.76962137266149 -8.723932006541247 
3.938102372943534 8.178468176262719 -0.23772504179518597 
2.9290231556798756 -7.448142617448471 -6.45322593986972 
0.19462082498119337 -7.289908347543314 9.03799853866268 
3.573538662360399 -3.3167247442562418 7.097170306944547 
-1.820645500928204 -5.321652120801791 -7.975077590351141 
0.06465146640681513 4.268272056194469 5.399856675047681 
-1.6318277427664878 2.9947213335432616 -0.3781686547867624 
-2.0248180200096138 -8.044298174614013 -2.8333089560900597 
1.280158641637383 -1.7265046728806377 1.6278336397812025 
5.775209780654089 -0.9717326791748309 -2.5622288295829425 
-2.4694171931346967 8.05848933173967 1.6241355294905484 
2.795566396528828 3.32039095310988 -4.009348020803466 
8.682602474773816 3.9042449160533885 -3.7216399456454883 
0.5942639989833485 -7.034740092168881 2.14847775335875 
1.1003459349709226 -2.592796623365798 -3.830466135157994 
0.6413102634062076 4.053121950142685 11.170623963174114 
0.9735616218448498 -0.053885634746990485 -9.185675917611707 
-7.838610546517367 -1.4169819170541555 8.00953687228449 
-7.782937145776924 3.645005018064527 -7.759355004991304 
-8.79862473590869 7.849819454471494 1.8435166418327174 
8.421036743124311 -1.9852874524126116 8.908529911170087 
4.918693497627758 2.8510618744930833 1.6073889684506089 
5.560974864868265 8.279975767601469 -5.57478706226307 
-2.593517154693458 -1.161563959995386 6.331399146550685 
-4.231261514393723 1.9146545999704287 11.149649567474086 
end 
config 26 
temp_beta: 22.341644891138685 14133.91837538078 
total_energy: -0.015529804495637144
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  6591442   0 0 0 0 0 2150 1517 
E,E2: -4941.973495659942 73.4742020434141 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
3.148808545558794 3.6805849157341637 -3.498290826417316 
-3.6333815589494036 -1.3148735914446925 -7.430263120113432 
-3.8582566679334334 6.386706516593314 6.6439660806362175 
-5.19535279126907 6.100376535301978 0.7396935177907059 
8.899260918120753 2.303954678018459 -2.051218055701518 
-5.681882196208965 0.11766266370659217 4.070312080096398 
-6.277566714605951 -6.972141227966729 4.194765716458382 
7.036293525707305 9.029098067597177 -1.4442262262760681 
8.711434184482789 -6.1518444884232375 2.1318340708830097 
0.9424854070522541 8.653972130711145 -0.4660864230356865 
-0.9373248594476182 -7.3039324699497605 7.303534120680096 
-8.098886603122974 7.127191590826183 -3.8319742431454418 
-0.09158778267785263 -9.148650459417981 -4.926324270484896 
7.416075860042952 -5.165077551777713 -3.694275463345154 
11.297972215018307 -0.6593061426078219 3.1996491923548027 
0.450383681162321 -1.5188156464599443 8.202046750656537 
3.6349644362252747 -5.70147138833925 -7.899249227470823 
1.9902046952490882 6.700597054659661 6.417739629679579 
-1.507537811952632 10.589086222771046 4.130623468170105 
-9.894492588088163 1.5749594658595365 -1.027082149788759 
0.5899174044032021 -1.3196907501467623 -3.493753072729531 
10.174223890880695 6.411767890810003 2.3253423818693046 
-0.42721199073714533 2.5567753706806 0.777027377307445 
5.049332814164982 3.6074076436040614 1.9257671182794591 
-3.883119540692842 -6.258785362930856 -2.4789417521053356 
-5.5625436411119775 -3.6506496008383653 9.39123388133577 
2.723706696054057 -6.896195040048601 -0.7945559642146158 
5.941524495593411 -0.3366068761036449 -6.515563998634744 
-9.009036002155618 -4.032038628509211 -0.25023316652301303 
-4.909715863970196 -0.21898655746338183 -1.8618297333398983 
5.132687643455598 -1.8734290977177577 0.4076345365611277 
1.2992309900097738 1.5624233832344645 -9.074158006586176 
-9.226379593161239 1.713894107341337 -6.401856058892818 
-1.2944525206955082 -2.6407968370728963 2.0497553208716632 
4.269184786459746 -6.074021971781939 5.985725721868748 
-2.405061883768782 3.8484822511806187 -4.45388944770901 
-10.539147731656243 -3.108213778708841 5.6177610733247825 
5.835995342196088 -0.4189859692297159 6.230069977545689 
end 
config 27 
temp_beta: 23.720342210868843 13312.41271546271 
total_energy: -0.014380540794654261
max_displacement: 1.072635888395451 0.1 1.0
counts_a/v/r/ex:  6774311   0 0 0 0 0 2159 1563 
E,E2: -4821.337354949481 69.9464165772102 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-2.687519821861579 -5.349643111610105 0.3293886603447215 
4.973885324733169 4.1975406233375905 -6.521143438082394 
5.383657584885219 8.500597811797313 3.2195457180064664 
7.05823044717419 1.0653744520346495 -2.1520766347619418 
10.137113379609183 -6.026545884661659 1.5249531903990488 
-8.695687626305464 -6.305573643205287 -3.7441640524644555 
6.304085496128732 -3.153086169202129 8.996205376274036 
-2.475359655953753 -8.28086039794564 7.100807613197913 
-3.979806952171859 2.7094071473859334 8.315341222382264 
-5.962883397040587 7.386024325406909 4.989735295635838 
3.1881464023547132 -4.2256621366352425 3.379966228862278 
-8.413850579766157 1.1458487330393388 -5.764769981741804 
-6.167189958347721 -8.991642980530518 3.028783025118083 
-0.9115541783856075 4.954759144471413 -7.601343712378278 
0.3502001947310522 10.40297158065082 -2.1254948644612512 
-0.28451766911269327 -7.233516609685561 -4.379120866788556 
6.252253622588042 -2.340471396965313 -6.9493362679305095 
-3.3075734868766435 2.6666087882626393 -3.2614554338238957 
0.9051601824929215 -4.374496882869629 9.696735232548118 
1.9602263120102437 4.228396529511058 -1.3593627511991353 
6.843205285309038 7.799611949314834 -2.3503826646334813 
5.587435403672539 -4.583479156320856 -1.6543541086433857 
7.3871658748549835 2.87616834918892 7.566966054854123 
-3.982030142221169 -2.8175470922588226 6.0754674655023475 
-3.5821379007223175 1.1872852720389169 2.1120422584828966 
2.3437157040212773 1.525411620711345 9.736492628764166 
1.3415523225176196 -0.09836685803541692 -7.005680611111095 
-3.997927436444413 -3.1307468846536493 -5.213449069109126 
3.692394736994461 -8.561941991975939 6.597032373061178 
9.194319755249674 -0.6786762341121506 2.647816023646178 
2.4828410830022083 9.622675194076935 -7.178406672317882 
-6.611910999783854 -1.6541968076532596 -1.0009275386912777 
4.250400483363444 1.3179301999660704 3.0605799283042456 
0.7162777057342306 -1.3501854764483205 -1.1511246208799903 
-0.5571810024689623 5.61393211482892 4.98324714015383 
-0.8642132185648876 -10.621514042389864 2.153894499277904 
9.922718530117754 6.115149812458359 3.74861919760307 
-8.73880304203904 0.14472561308977627 3.745864559089822 
end 
config 28 
temp_beta: 25.184118597457903 12538.655424493263 
total_energy: -0.013567812422972031
max_displacement: 1.1918176537727232 0.1 1.0
counts_a/v/r/ex:  6543131   0 0 0 0 0 2202 1592 
E,E2: -4722.562236242455 67.12246402739974 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-9.618011448019958 3.004832726466466 3.7663580813909814 
9.149217010434702 0.6932246796614671 4.556030600666706 
6.48934417155659 -1.3867607432168203 -9.585664271059493 
9.764926301931515 -1.8563418482720995 -4.766861221470335 
5.239349870914894 -4.134653250611147 4.090451149199526 
-6.405411987642357 6.64534379877711 6.134461292667789 
-3.2307655546041754 -4.055023355342646 -7.671499323556809 
1.2901707733945325 0.1286579214145303 -9.938375904927419 
3.420955722416359 2.7953096956333123 9.390800099129846 
-4.117047380880713 2.2610100981785615 -6.247049063422107 
0.48896693768563043 -3.3395422453562973 6.055601630318523 
5.646229643260324 -6.572582227680078 -8.969338031076322 
-4.615735047614488 -7.20884955148241 -2.017781358653661 
6.212248619249997 0.646480142594352 -1.245985110850442 
6.2612044853514295 -6.114322904403071 -2.447760960692868 
1.5659259640403027 7.41580252038539 5.034995644553587 
-6.362014234730734 0.7864853308021499 8.597602622885868 
10.05766252924497 -3.1665173738430874 0.6421609959157684 
-3.772659869817271 8.000795055710583 -7.133101452588838 
-10.03304006600873 -3.5446716746800884 5.3752774624092705 
5.429697602354392 -3.2581141121688644 10.020130379626135 
7.212344407857296 5.984929598229144 4.923025820075815 
1.906789610915483 10.396784236938016 -5.650648336295317 
-3.971700235756102 3.273120759620424 -0.39895600563043493 
0.9985460843373999 -4.628798564687113 0.4044938177207406 
-4.102088982638856 -4.348022846901435 9.4381323102505 
1.3887467779340341 2.771644390730248 -2.932227252098599 
-0.8335536332294833 7.781211298438224 -1.5917408940493636 
-5.90987974792572 -1.5833527211214342 -2.5806878579818977 
3.0059496993349026 -9.713269357675602 2.2781755867506077 
-2.0134487811858826 3.139061497246293 6.378373430503579 
-4.298854098571331 -1.0433160496505238 3.283132489496043 
3.340762950330533 -1.9966673787055156 -4.991525339502701 
11.681603110992038 2.4772633261771086 -0.7212770685843205 
1.7102365266805153 -7.59368223956775 -5.580563677332036 
8.529485109748208 2.8353474899546343 -5.808789132109284 
0.5448365227044423 0.7536331284734835 1.9957637797084273 
6.043052395641953 6.764431664286772 -0.9567569113802519 
end 
config 29 
temp_beta: 26.738224258847815 11809.871224286919 
total_energy: -0.014420310605112025
max_displacement: 1.297889424958496 0.1 1.0
counts_a/v/r/ex:  6379913   0 0 0 0 0 2131 1538 
E,E2: -4608.797043491147 63.943160904032794 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
5.8823127849577155 0.9670999530726812 8.205383189251911 
9.168919304851206 0.237342531315684 2.308646088079519 
2.7326048142435355 3.0168069130679136 -11.480582939817912 
-11.08641145657459 2.855868772836208 2.1286431125612104 
9.2921383711602 4.582312429419076 -1.1235639693702009 
3.100428611901858 6.985039360457497 -4.8150988532256065 
2.7203746862941056 5.636580244384044 2.1782079375024774 
-1.746830540661664 2.237803887446769 -7.415380402650304 
-1.3299246653406562 1.8602692389565256 4.962083132652501 
-1.439864934683932 -4.583496248249537 -6.739099977524496 
0.04255563133611291 -10.590435895490346 0.5441951407011326 
4.375253151368239 2.2048056899449575 -1.961711699815836 
-5.261818610766789 0.20961907553276451 1.3898943000580617 
7.694416629834512 -5.033130226971227 -0.8239161141683512 
-5.915999742403488 -9.031812646086875 0.003829194823135429 
-5.748230016048873 -4.191213396440955 -2.9710651182141548 
-0.8245261187754359 9.401123696874235 -0.15022414441780074 
-10.628166234094179 -1.024418120242738 -2.15825949259554 
5.379014046115591 10.303571001775536 0.12907292001918075 
-7.586554942739179 -1.4858571453524299 -7.5704692596868135 
-1.8021561366932763 -4.789874738682404 1.8489091229750705 
2.22708373387533 -4.407157105500896 -2.8338042714439164 
-2.090131469451056 7.6151254872685765 5.036565699363743 
-5.547819290364309 5.373268024078038 0.7615572334678444 
7.509002458800372 4.602883211769392 -6.5356609558256 
-6.734874373841719 4.361592937645711 6.122663464844232 
3.521875559500308 -1.0045148194551106 -7.243590528784027 
10.314508329651487 0.11584329315879166 -4.142170046145744 
2.9989976716182825 -1.1138002725293805 3.543271948053351 
-0.6798838640677376 -3.9705620281475396 7.445174626520056 
-0.14961334767536666 -1.6229776485558098 -11.203800764406823 
-6.709157230674003 3.060162215285671 -4.464933958861723 
-5.9079406262607215 10.49503796967737 1.7944730785626573 
4.476165235023795 -7.111585221665002 4.172194437175076 
8.347582740822205 6.026930590503169 5.340367592607265 
-0.7876050892226809 -0.0475781402484589 -2.1648050618485617 
1.996632853680433 5.919994468303276 9.101628364301433 
-4.8303311712111485 9.13784116713199 -4.2884000762556145 
end 
config 30 
temp_beta: 28.388233391999805 11123.446144136851 
total_energy: -0.01433629237321664
max_displacement: 1.3109994191499956 0.1 1.0
counts_a/v/r/ex:  6659786   0 0 0 0 0 2112 1595 
E,E2: -4499.651573885166 60.959331197939065 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
3.6058025125873985 -3.045877712824632 7.683780870631866 
2.8008314208084073 8.435142769518416 -3.7302346806488127 
-2.50640522889692 -1.3672362991300617 -7.069875659018736 
-3.2366184881362816 -4.744890797410488 -2.3904026657832875 
0.5236894788924409 -6.61601603440749 -8.516732611579618 
5.434717453139327 0.3167178733173996 -8.090569969455276 
9.345210629792609 -2.0236916912944265 5.772858048600135 
-2.078951441220775 -11.95529645614338 -1.7447167324175124 
10.582242978888281 1.1296885786172945 0.8950395951910944 
5.179137133102618 3.044381047333351 -1.1556571605815644 
5.884566099384988 3.861041360948331 5.314469569082993 
-3.077094058653979 1.6388985668036824 4.286208678026672 
-1.9787569155905378 -1.6641374985523167 10.119720511157071 
7.708763296285571 9.059579754195175 0.20466501696290285 
1.378780425547522 3.2431620768507115 -5.010829268623728 
-9.881697023597274 -3.6272153360366435 -0.048014871367981035 
2.5052501407817793 5.523570317190554 -9.6751633692121 
5.084868538117792 -2.3982295889486425 1.2769486667561876 
-0.9318021825736869 -10.409069545902067 3.9015122841709764 
-5.0801750818050895 -8.08921667174373 1.5383150491800899 
7.515677475866219 4.984351609107296 -5.6198326766065145 
-10.035695170446523 3.086532749855892 -2.647266593128742 
-3.3000630980750794 6.953135788321087 -1.7583700839554823 
-5.422346112309857 0.4975299166774595 -1.1777664728495099 
9.001778781246434 -0.9647092389675271 -3.951519600993756 
6.645470401248003 -6.146364284243242 -7.727980454288856 
3.615437956745801 -7.385812241852703 4.37930529801699 
-2.6329151087278846 6.022516561530112 -8.5702885462103 
-8.778779729185388 0.7004863286208414 3.3473532213195387 
-8.021748697002918 -4.550846525607282 -5.60359362610451 
-9.355061270636295 -4.818553809872077 5.303121995221173 
0.7147309258528436 -7.004435716727248 0.0815653876211812 
-1.7975537330696671 -4.458168865545236 4.603426948653664 
2.959691365950501 -3.3108012089172965 -3.637328147606072 
7.0197836059157055 -7.111533235173662 -1.4687307602001551 
0.9369102521169004 2.5050855323023122 8.24712835523507 
-0.12865351055002822 0.07065037691510612 -0.7114326121498877 
1.2700599300714375 4.617602737571436 2.688896248827895 
end 
config 31 
temp_beta: 30.14006417617577 10476.918145141233 
total_energy: -0.01347962361591256
max_displacement: 1.3109994191499956 0.1 1.0
counts_a/v/r/ex:  6713347   0 0 0 0 0 2153 1648 
E,E2: -4394.5197666630465 58.157594326477174 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
9.911618778867663 3.9235771137889954 -5.269352940103567 
-8.678601126059835 -1.4915286320706007 -2.107743634201742 
-1.7401393423829872 4.540259288277126 10.612303299968229 
6.298404976837006 -0.7277326057890328 -6.880935767965034 
5.34840246107389 7.608427455972434 -3.2018358652080585 
-6.802157761280726 -6.165801770815681 5.944834694084983 
7.634108222391271 2.304681279519361 0.24181068375428388 
-2.066553336676291 -6.189200165258023 9.581941504250473 
-1.4179715212848558 -11.458689347635504 0.48196183364586087 
3.6843196650348973 -1.7431873205704929 1.3068705224323602 
5.42168641619832 -10.916183141371425 -2.3287282165319705 
3.5830480406602665 -10.848995432502546 3.8814341522266087 
-6.317725187562511 4.3722737131131115 -4.781010994372716 
-4.678693340337342 6.245440610658323 6.818746090461024 
-2.7849627258132954 0.08561959392262697 -1.173680783526874 
10.186556635561328 -1.9331647279970015 -1.9467793581091792 
2.4980023794376116 1.7555370343017385 -2.9702763525410867 
-0.4791751738039789 -4.729372635233848 4.043308179323945 
5.3274175568748054 -5.28553606710129 -2.885566958988692 
1.8478407447677128 -5.5126608420560705 -7.578775814518174 
-0.43612777284696475 -0.9059886163286429 10.386538255206794 
-2.851624545556277 -5.9606423528747525 -10.258651034340538 
-0.08557145518463805 2.0686933794187747 4.78423263502103 
9.19659276197911 7.50100265863227 1.91137452520053 
-9.26321345698838 -0.03729087630682615 7.155201577726116 
-11.287275983983887 2.454343076038948 2.4863607859701857 
3.480134298389641 -5.717121336996927 7.767432223423163 
7.870739803915503 -5.326348937000073 2.7740749362103783 
-5.914138800743028 -6.851877727252443 0.06338510266932684 
-3.262767769463957 5.0432734939708705 0.5699670573234759 
-0.23514534247636443 -5.385435941246159 -1.6636466153532106 
-4.682900261933936 -1.2726067549694366 4.597932800588308 
-1.5190115288389783 7.3881757437751014 -4.274919494808874 
7.2738928540695245 0.40843005331751536 6.213838031636943 
-5.8599014321729035 -4.938093017176368 -5.5986816033454385 
-2.067310295171416 0.16490054483214767 -6.710439948472196 
3.3082240338773334 5.594545659812364 1.2983078535852808 
-1.7492202437612612 -10.706763674698054 5.822256474165895 
end 
config 32 
temp_beta: 32.0 9867.968289471788 
total_energy: -0.012913074464380989
max_displacement: 1.4420993610649953 0.1 1.0
counts_a/v/r/ex:  6483829   0 0 0 0 0 1076 815 
E,E2: -4299.748054887946 55.69133142638562 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-10.775445533785549 -0.047467272748841105 3.080852881406103 
-0.17051901224557323 -8.63701311125214 1.5792979033153867 
-6.896698700262775 5.863520559648674 -2.38845569052469 
-7.135019198072565 0.4784796234938955 7.634435736104226 
-1.8943704995517137 3.6622845554531325 -1.4850137981630764 
-4.805161011479324 4.695526062688751 10.410299207599092 
3.0964541087039112 0.4402738001622639 -8.860454301378773 
8.583064220587781 2.48290553577591 1.924767354660358 
-10.8305106236956 -4.993465069198396 -0.062155896043808 
0.5458539337682222 -9.298336204540233 -8.273842200506758 
6.59348845114045 -5.047127026789944 -4.355886275522268 
2.199389258132413 5.369454083062282 2.251731595143427 
-2.403466984805342 6.874902349119304 4.836037343976536 
-4.963951131408254 1.4578480098328899 -6.535165222805764 
6.336868640074884 8.977028138198676 5.651140956659799 
4.235983725203425 1.5917210917010902 6.008564049084098 
-10.648594662647785 -1.723994646222884 -5.27792522264012 
-0.5912873221166768 -1.3287000705691812 0.3535523358687482 
-1.3594648598857777 1.3858779164900445 5.1614637036379065 
-6.776209924809212 -0.4174954569321751 -0.8093249595285628 
11.901055529645156 -0.8268333322513628 -2.537904055747307 
1.4323606504947968 5.445731067009902 8.750018823360984 
-7.390780521027143 -6.619595360485704 -4.299777556000873 
3.7600795208409834 -9.491791258332945 -2.7873541590081823 
3.1690897985149156 11.05409450236907 0.3975498766440652 
-0.547545809690095 -4.12355449155466 -4.359888489272929 
5.8784724253726806 -5.739796214303898 6.714738463496006 
-1.5289912821259086 0.2967252727133073 10.103807462659987 
-12.130371634710524 2.5188620960266856 -1.3007796528840683 
1.350093665930609 4.851537928208833 -5.334532174318313 
8.102148263853751 3.9030522677045676 -6.700016463432173 
0.4275083858488785 -4.258753208612738 5.332141939564419 
8.508608022217434 -1.8714800382846661 -8.234841870737267 
8.61916372457161 7.027844895785058 -1.8601036793162375 
-5.954020105183046 3.5614250848209013 2.9946555685627607 
3.711426327321063 0.18096385302174084 -3.0247773476689335 
-2.7674716768395315 -11.045392368894282 -3.347538658839873 
4.167194761591098 -3.7790214246518614 1.762457642645352 
end 
